area_sqm,price_k,area_sqm^2,area_sqm^3,area_sqm^4
166.6,666.4,27755.559999999998,4624076.295999999,770371110.9135998
114.6,321.5,13133.159999999998,1505060.1359999997,172479891.58559996
74.9,308.8,5610.010000000001,420189.74900000007,31472212.20010001
106.2,463.9,11278.44,1197770.3280000002,127203208.83360001
108.8,340.1,11837.439999999999,1287913.4719999998,140124985.75359997
62.2,272.0,3868.84,240641.84800000003,14967922.945600003
101.0,379.3,10201.0,1030301.0,104060401.0
84.0,242.7,7056.0,592704.0,49787136.0
142.4,486.3,20277.760000000002,2887553.024,411187550.6176001
111.2,413.3,12365.44,1375036.928,152904106.39360002
100.1,312.1,10020.009999999998,1003003.0009999998,100400600.40009998
106.3,298.9,11299.689999999999,1201157.0469999998,127682994.09609999
117.8,407.3,13876.84,1634691.7519999999,192566688.38559997
131.6,415.4,17318.559999999998,2279122.496,299932520.4736
75.0,262.8,5625.0,421875.0,31640625.0
73.5,198.7,5402.25,397065.375,29184305.0625
148.7,643.1,22111.689999999995,3288008.3029999994,488926834.65609986
95.6,333.1,9139.359999999999,873722.8159999999,83527901.20959999
60.4,134.0,3648.16,220348.86399999997,13309071.385599999
125.5,442.1,15750.25,1976656.375,248070375.0625
126.2,541.6,15926.44,2009916.7280000001,253651491.07360002
56.4,249.2,3180.96,179406.144,10118506.521599999
118.0,418.1,13924.0,1643032.0,193877776.0
135.7,377.4,18414.489999999998,2498846.2929999996,339093441.9600999
123.1,380.0,15153.609999999999,1865409.3909999998,229631896.03209996
132.1,489.7,17450.41,2305199.161,304516809.16809994
60.9,178.1,3708.81,225866.52899999998,13755271.616099998
121.6,451.1,14786.56,1798045.6959999998,218642356.63359997
99.4,466.4,9880.36,982107.7840000002,97621513.72960003
93.1,256.7,8667.609999999999,806954.4909999998,75127463.11209998
109.8,630.7,12056.039999999999,1323753.1919999998,145348100.4816
161.8,586.1,26179.240000000005,4235801.032000001,685352606.9776002
172.8,556.1,29859.840000000004,5159780.352000001,891610044.8256003
156.0,563.2,24336.0,3796416.0,592240896.0
106.2,272.5,11278.44,1197770.3280000002,127203208.83360001
122.3,346.8,14957.289999999999,1829276.5669999998,223720524.14409998
136.8,573.2,18714.24,2560108.0320000006,350222778.7776001
109.8,321.3,12056.039999999999,1323753.1919999998,145348100.4816
114.6,431.1,13133.159999999998,1505060.1359999997,172479891.58559996
138.8,335.6,19265.440000000002,2674043.0720000006,371157178.3936001
107.9,280.4,11642.410000000002,1256216.039,135545710.60810003
84.5,283.8,7140.25,603351.125,50983170.0625
95.5,291.9,9120.25,870983.875,83178960.0625
132.2,430.1,17476.839999999997,2310438.247999999,305439936.3855999
110.1,373.8,12122.009999999998,1334633.3009999997,146943126.44009998
121.9,370.2,14859.61,1811386.4590000003,220808009.35210004
133.5,646.1,17822.25,2379270.375,317632595.0625
96.9,456.6,9389.61,909853.2090000001,88164775.95210002
136.5,428.3,18632.25,2543302.125,347160740.0625
123.3,432.2,15202.89,1874516.3369999998,231127864.35209998
66.8,207.3,4462.24,298077.632,19911585.817599997
160.5,594.8,25760.25,4134520.125,663590480.0625
92.5,337.1,8556.25,791453.125,73209414.0625
52.1,195.7,2714.4100000000003,141420.761,7368021.648100001
73.4,195.0,5387.56,395446.9040000001,29025802.75360001
74.3,145.9,5520.49,410172.40699999995,30475809.840099994
111.8,372.9,12499.24,1397415.032,156231000.57759997
100.4,356.3,10080.160000000002,1012048.0640000001,101609625.62560003
98.2,318.4,9643.24,946966.1680000001,92992077.6976
131.7,402.3,17344.889999999996,2284322.0129999993,300845209.1120999
121.9,444.6,14859.61,1811386.4590000003,220808009.35210004
121.1,463.9,14665.21,1775956.9309999999,215068384.34409997
124.3,439.6,15450.49,1920495.907,238717641.24009997
131.6,472.6,17318.559999999998,2279122.496,299932520.4736
40.0,172.0,1600.0,64000.0,2560000.0
97.2,334.7,9447.84,918330.0480000001,89261680.66560002
40.0,101.0,1600.0,64000.0,2560000.0
111.3,438.6,12387.689999999999,1378749.8969999999,153454863.53609997
109.8,390.6,12056.039999999999,1323753.1919999998,145348100.4816
146.6,510.1,21491.559999999998,3150662.6959999995,461887151.2335999
151.6,524.0,22982.559999999998,3484156.0959999994,528198064.1535999
117.1,525.7,13712.409999999998,1605723.2109999997,188030188.00809997
92.5,397.3,8556.25,791453.125,73209414.0625
127.0,484.1,16129.0,2048383.0,260144641.0
91.5,172.7,8372.25,766060.875,70094570.0625
110.0,425.9,12100.0,1331000.0,146410000.0
144.5,411.5,20880.25,3017196.125,435984840.0625
90.5,306.1,8190.25,741217.625,67080195.0625
138.2,528.2,19099.239999999998,2639514.9679999994,364780968.5775999
109.8,469.0,12056.039999999999,1323753.1919999998,145348100.4816
76.6,208.8,5867.5599999999995,449455.0959999999,34428260.35359999
144.1,533.3,20764.809999999998,2992209.121,431177334.3360999
134.4,650.9,18063.36,2427715.5840000003,326284974.48960006
113.6,475.6,12904.96,1466003.4559999998,166537992.60159996
83.3,242.7,6938.889999999999,578009.5369999999,48148194.43209999
79.9,303.1,6384.010000000001,510082.3990000001,40755583.68010001
91.2,348.2,8317.44,758550.528,69179808.1536
129.0,455.9,16641.0,2146689.0,276922881.0
76.6,241.3,5867.5599999999995,449455.0959999999,34428260.35359999
125.3,535.4,15700.09,1967221.2769999998,246492826.00809997
66.5,213.3,4422.25,294079.625,19556295.0625
102.9,300.6,10588.410000000002,1089547.3890000002,112114426.32810003
113.8,410.3,12950.439999999999,1473760.072,167713896.19359997
195.6,755.0,38259.36,7483530.816,1463778627.6095998
61.8,270.4,3819.24,236029.03199999998,14586594.177599998
161.5,476.8,26082.25,4212283.375,680283765.0625
115.2,422.2,13271.04,1528823.8080000002,176120502.6816
124.4,530.2,15475.36,1925134.7840000002,239486767.12960005
125.6,594.6,15775.359999999999,1981385.2159999998,248861983.12959996
104.6,489.2,10941.159999999998,1144445.336,119708982.14559998
160.9,521.1,25888.81,4165509.5290000006,670230483.2161001
109.8,314.1,12056.039999999999,1323753.1919999998,145348100.4816
149.6,483.4,22380.16,3348071.9359999998,500871561.6255999
87.4,267.8,7638.760000000001,667627.6240000002,58350654.337600015
107.9,525.8,11642.410000000002,1256216.039,135545710.60810003
72.5,248.3,5256.25,381078.125,27628164.0625
125.9,376.6,15850.810000000001,1995616.9790000003,251248177.65610003
160.6,455.5,25792.359999999997,4142253.0159999994,665245834.3695999
107.3,373.8,11513.289999999999,1235376.017,132555846.62409998
103.1,350.8,10629.609999999999,1095912.7909999997,112988608.75209998
71.0,282.7,5041.0,357911.0,25411681.0
102.0,398.5,10404.0,1061208.0,108243216.0
54.3,250.9,2948.49,160103.00699999998,8693593.280099997
78.0,253.6,6084.0,474552.0,37015056.0
117.9,379.8,13900.410000000002,1638858.3390000002,193221398.16810003
156.2,437.2,24398.439999999995,3811036.3279999993,595283874.4335998
89.5,290.5,8010.25,716917.375,64164105.0625
160.2,557.2,25664.039999999997,4111379.207999999,658642949.1215998
118.5,347.1,14042.25,1664006.625,197184785.0625
104.7,305.8,10962.09,1147730.823,120167417.16810001
125.1,508.7,15650.009999999998,1957816.2509999997,244922813.00009996
112.2,371.1,12588.84,1412467.848,158478892.54560003
109.8,321.5,12056.039999999999,1323753.1919999998,145348100.4816
95.7,394.2,9158.49,876467.4930000001,83877939.08010001
61.1,145.2,3733.21,228099.13100000002,13936856.9041
56.0,105.8,3136.0,175616.0,9834496.0
109.8,335.5,12056.039999999999,1323753.1919999998,145348100.4816
100.3,317.6,10060.09,1009027.0269999999,101205410.80809999
89.1,238.9,7938.809999999999,707347.9709999999,63024704.216099985
110.3,358.2,12166.09,1341919.727,148013745.8881
137.8,605.4,18988.840000000004,2616662.1520000007,360576044.5456001
116.3,443.0,13525.689999999999,1573037.747,182944289.97609997
87.0,455.5,7569.0,658503.0,57289761.0
152.9,466.8,23378.410000000003,3574558.8890000004,546550054.1281
165.3,566.7,27324.090000000004,4516672.0770000005,746605894.3281002
127.3,394.0,16205.289999999999,2062933.417,262611423.98409998
109.8,502.4,12056.039999999999,1323753.1919999998,145348100.4816
153.5,477.9,23562.25,3616805.375,555179625.0625
149.6,594.4,22380.16,3348071.9359999998,500871561.6255999
131.5,528.4,17292.25,2273930.875,299021910.0625
130.9,464.1,17134.81,2242946.629,293601713.7361001
128.2,443.7,16435.239999999998,2106997.767999999,270117113.8575999
71.6,309.2,5126.5599999999995,367061.69599999994,26281617.43359999
134.5,397.8,18090.25,2433138.625,327257145.0625
62.5,220.7,3906.25,244140.625,15258789.0625
82.2,318.9,6756.84,555412.248,45654886.78560001
155.6,479.9,24211.359999999997,3767287.6159999995,586189953.0495999
139.4,443.1,19432.36,2708870.984,377616615.16960007
162.1,530.4,26276.41,4259406.061,690449722.4880999
100.5,424.1,10100.25,1015075.125,102015050.0625
69.7,274.3,4858.09,338608.873,23601038.448100004
109.8,320.6,12056.039999999999,1323753.1919999998,145348100.4816
113.6,400.6,12904.96,1466003.4559999998,166537992.60159996
112.8,498.6,12723.84,1435249.152,161896104.34559998
149.7,618.8,22410.089999999997,3354790.4729999993,502212133.80809987
97.4,355.7,9486.76,924010.4240000001,89998615.29760002
122.3,412.0,14957.289999999999,1829276.5669999998,223720524.14409998
75.4,130.9,5685.160000000001,428661.0640000001,32321044.225600008
125.8,478.4,15825.64,1990865.5119999999,250450881.4096
110.1,523.2,12122.009999999998,1334633.3009999997,146943126.44009998
83.8,295.7,7022.44,588480.472,49314663.55359999
101.7,299.9,10342.890000000001,1051871.9130000002,106975373.55210002
103.6,389.1,10732.96,1111934.6559999997,115196430.36159998
100.5,482.5,10100.25,1015075.125,102015050.0625
172.0,537.9,29584.0,5088448.0,875213056.0
106.6,349.2,11363.56,1211355.4959999998,129130495.87359998
101.5,258.3,10302.25,1045678.375,106136355.0625
40.0,66.3,1600.0,64000.0,2560000.0
78.7,362.9,6193.6900000000005,487443.40300000005,38361795.81610001
100.8,391.1,10160.64,1024192.5119999999,103238605.20959999
86.0,337.1,7396.0,636056.0,54700816.0
158.4,509.3,25090.56,3974344.7040000004,629536201.1136001
104.2,448.0,10857.640000000001,1131366.088,117888346.36960001
155.1,533.0,24056.01,3731087.1509999996,578691617.1200999
112.2,380.6,12588.84,1412467.848,158478892.54560003
111.3,478.4,12387.689999999999,1378749.8969999999,153454863.53609997
106.9,444.4,11427.61,1221611.5090000003,130590270.31210002
110.1,340.0,12122.009999999998,1334633.3009999997,146943126.44009998
170.2,671.6,28968.039999999997,4930360.407999999,839147341.4415997
40.0,123.3,1600.0,64000.0,2560000.0
40.0,81.0,1600.0,64000.0,2560000.0
91.0,445.4,8281.0,753571.0,68574961.0
110.5,286.7,12210.25,1349232.625,149090205.0625
134.2,392.0,18009.639999999996,2416893.6879999996,324347132.9295999
126.6,374.8,16027.559999999998,2029089.0959999997,256882679.55359995
96.6,397.4,9331.56,901428.6959999999,87078012.03359997
145.7,473.5,21228.489999999998,3092990.9929999993,450648787.68009984
146.1,564.6,21345.21,3118535.181,455617989.9440999
116.4,401.9,13548.960000000001,1577098.9440000001,183574317.08160004
143.7,400.9,20649.689999999995,2967360.4529999993,426409697.09609985
119.5,363.8,14280.25,1706489.875,203925540.0625
90.3,261.2,8154.089999999999,736314.3269999999,66489183.728099994
134.4,461.1,18063.36,2427715.5840000003,326284974.48960006
109.8,417.3,12056.039999999999,1323753.1919999998,145348100.4816
110.0,351.6,12100.0,1331000.0,146410000.0
161.6,552.6,26114.559999999998,4220112.896,681970243.9935999
40.0,100.1,1600.0,64000.0,2560000.0
60.4,262.2,3648.16,220348.86399999997,13309071.385599999
68.5,168.9,4692.25,321419.125,22017210.0625
97.3,199.5,9467.289999999999,921167.3169999999,89629579.94409999
101.1,394.1,10221.21,1033364.3309999998,104473133.86409998
57.2,199.2,3271.84,187149.24800000002,10704936.985600002
75.5,234.5,5700.25,430368.875,32492850.0625
79.9,272.0,6384.010000000001,510082.3990000001,40755583.68010001
196.0,609.6,38416.0,7529536.0,1475789056.0
95.6,337.1,9139.359999999999,873722.8159999999,83527901.20959999
97.3,350.4,9467.289999999999,921167.3169999999,89629579.94409999
69.8,190.1,4872.04,340068.39199999993,23736773.761599995
43.2,119.8,1866.2400000000002,80621.56800000001,3482851.737600001
105.9,330.8,11214.810000000001,1187648.3790000002,125771963.33610003
75.1,198.9,5640.009999999999,423564.75099999993,31809712.80009999
107.0,333.7,11449.0,1225043.0,131079601.0
54.0,130.9,2916.0,157464.0,8503056.0
83.3,219.4,6938.889999999999,578009.5369999999,48148194.43209999
115.2,481.3,13271.04,1528823.8080000002,176120502.6816
124.6,499.8,15525.159999999998,1934434.9359999998,241030593.02559996
63.8,207.1,4070.4399999999996,259694.07199999996,16568481.793599997
139.9,464.7,19572.010000000002,2738124.1990000005,383063575.4401001
82.0,307.3,6724.0,551368.0,45212176.0
132.2,560.5,17476.839999999997,2310438.247999999,305439936.3855999
109.6,333.0,12012.159999999998,1316532.7359999998,144291987.86559996
61.8,131.1,3819.24,236029.03199999998,14586594.177599998
98.9,287.6,9781.210000000001,967361.6690000001,95672069.06410003
122.8,459.2,15079.84,1851804.352,227401574.4256
131.5,503.2,17292.25,2273930.875,299021910.0625
105.1,333.2,11046.009999999998,1160935.6509999998,122014336.92009997
163.6,641.7,26764.96,4378747.455999999,716363083.8015999
145.3,598.1,21112.090000000004,3067586.6770000006,445720344.1681001
101.0,222.1,10201.0,1030301.0,104060401.0
136.3,615.7,18577.690000000002,2532139.147000001,345130565.73610014
177.7,584.7,31577.289999999997,5611284.432999999,997125243.7440997
178.6,561.3,31897.96,5696975.6559999995,1017479852.1615999
67.0,195.3,4489.0,300763.0,20151121.0
77.6,298.5,6021.759999999999,467288.5759999999,36261593.49759999
109.8,654.2,12056.039999999999,1323753.1919999998,145348100.4816
73.0,220.5,5329.0,389017.0,28398241.0
